date,price,ret_5d,ma_20,vol_20,rsi_14
2020-01-29,104.73103576504421,0.01579325347028071,102.04724546785395,0.008376499962329758,81.13376456274162
2020-01-30,105.42599092288594,0.023244154901374214,102.3349176665888,0.008347782429506134,79.1406039598758
2020-01-31,106.17794409889488,0.03313875759749485,102.73081460333688,0.007363615047972986,80.39531349425025
2020-02-03,105.80864211833394,0.010595949015055117,103.1189844992575,0.007425322604559853,76.39712025935349
2020-02-04,105.8557680420313,0.012987475804884685,103.4108377667138,0.006384850749067452,73.42558986932781
2020-02-05,105.17170563126824,0.004207633993161597,103.64626346850915,0.006700319753999177,63.451631744667544
2020-02-06,105.94899672074843,0.004960881024538288,103.94748761161759,0.0065361886016522845,63.840094833183436
2020-02-07,105.68718813479322,-0.004622014188225165,104.16399450696747,0.006058425451091197,64.44403768481814
2020-02-10,105.65762883616604,-0.0014272301311550883,104.36376695826259,0.0060773632595102775,68.21844531036876
2020-02-11,104.69047599883291,-0.011008299923115139,104.5120327320941,0.0065631894626343714,60.9141837838968
2020-02-12,105.61363903773616,0.004202018060041279,104.66085589074314,0.0065543887022105115,65.89155571692598
2020-02-13,105.29176360913866,-0.006203297170826905,104.75922748188839,0.006505976241235054,65.38494589939134
2020-02-14,106.09309048400338,0.0038406012722420613,104.86248929847848,0.006546229447533734,59.86762126229903
2020-02-17,106.88625968011324,0.011628415832162231,105.02175217693704,0.006622447489087108,65.59507844780416
2020-02-18,108.25441281379425,0.03404260780131585,105.26992101675448,0.006943534202158744,70.03991400857412
2020-02-19,107.2981966754649,0.01595019026971345,105.47969542275987,0.0073324790341593804,60.34121009292195
2020-02-20,105.6494114597787,0.003396731504732964,105.6106100148086,0.008289961833602904,47.34378710578486
2020-02-21,105.6163795527793,-0.004493326842014755,105.75281894040549,0.008251371834386463,48.99995692596357
2020-02-24,104.646046704976,-0.02095884898434741,105.75015856768694,0.007488698849269829,44.259065453840826
2020-02-25,104.62486012633742,-0.03352798831120096,105.75647182065606,0.007475392347818074,47.23061507371404
2020-02-26,103.57220186004801,-0.03472560519061252,105.69853012540625,0.007788721136872975,38.28982678754335
2020-02-27,101.75060893673043,-0.03690321099926397,105.51476102609847,0.00846984810937096,33.18879908121984
2020-02-28,100.15042047116191,-0.0517529487827777,105.21338484471183,0.008747549582779637,29.263205929800094
2020-03-02,101.23969326419623,-0.03255119087664293,104.98493740200495,0.009269337296053141,37.1248601197527
2020-03-03,101.79873389910051,-0.02701199527363085,104.7820856948584,0.009412939573512346,35.368739488437654
2020-03-04,102.16482831331305,-0.013588332790652413,104.63174182896064,0.009425610798526465,38.04784192281974
2020-03-05,102.4230916424124,0.006609127087388034,104.45544657504384,0.00924776736425275,35.364479644618115
2020-03-06,101.87181832922042,0.017188124123294957,104.26467808476518,0.009284209644592947,29.609609844252063
2020-03-09,102.98425184618551,0.017231962343432494,104.13100923526618,0.009708518320584197,28.114622325805584
2020-03-10,102.70936629909426,0.00894541970331697,104.03195375027924,0.009536935662228742,29.80097543596726
2020-03-11,102.33291825239716,0.0016452818632319843,103.8679177110123,0.009271456278298762,33.56007191749613
